HYP-009: Grokking x TTC Interaction
Seeds: [42, 43, 44]
Max steps: 50000
Eval interval: 1000
Weight decay: 0.1
LR: 0.001
Batch size: 64
K values: [1, 2, 4, 8, 16, 32, 64]
N samples: 64
Temperature: 0.8

[1/3]
============================================================
Run: llama_grok_s42
  seed=42, wd=0.1, lr=0.001
  max_steps=50000, eval_interval=1000
  params=6,925,056
  train_examples=7495
  test_examples=1914
  batch_size=64
  steps_per_epoch~=117
  total_epochs~=427

  Training (50000 steps)...
    step    500 | epoch    5 | train_loss 1.8393 | 57.3 steps/s
    step   6500 | epoch   56 | train_loss 1.1666 | 37.6 steps/s
    step   7000 | epoch   60 | train_loss 1.1656 | 38.7 steps/s
  ** CHECKPOINT step=7000 epoch=60 | val_acc=0.420 | p@1=0.3167 | p@64=0.9943 | p@64/p@1=3.1x
    step   7500 | epoch   64 | train_loss 1.1552 | 38.0 steps/s
    step   8000 | epoch   68 | train_loss 1.1396 | 38.9 steps/s
  ** CHECKPOINT step=8000 epoch=68 | val_acc=0.522 | p@1=0.3770 | p@64=0.9995 | p@64/p@1=2.7x
    step   8500 | epoch   73 | train_loss 1.1304 | 38.3 steps/s
    step   9000 | epoch   77 | train_loss 1.1245 | 39.1 steps/s
  ** CHECKPOINT step=9000 epoch=77 | val_acc=0.469 | p@1=0.3790 | p@64=0.9979 | p@64/p@1=2.6x
    step   9500 | epoch   81 | train_loss 1.1071 | 38.5 steps/s
    step  10000 | epoch   85 | train_loss 1.0988 | 39.2 steps/s
  ** CHECKPOINT step=10000 epoch=85 | val_acc=0.613 | p@1=0.4521 | p@64=0.9995 | p@64/p@1=2.2x
    step  10500 | epoch   89 | train_loss 1.0843 | 38.5 steps/s
    step  11000 | epoch   94 | train_loss 1.0782 | 39.1 steps/s
  ** CHECKPOINT step=11000 epoch=94 | val_acc=0.637 | p@1=0.4876 | p@64=0.9995 | p@64/p@1=2.0x
    step  11500 | epoch   98 | train_loss 1.1081 | 38.6 steps/s
    step  12000 | epoch  102 | train_loss 1.0855 | 39.1 steps/s
  ** CHECKPOINT step=12000 epoch=102 | val_acc=0.591 | p@1=0.4643 | p@64=0.9969 | p@64/p@1=2.1x
    step  12500 | epoch  106 | train_loss 1.0425 | 38.7 steps/s
    step  13000 | epoch  111 | train_loss 1.0614 | 39.2 steps/s
  ** CHECKPOINT step=13000 epoch=111 | val_acc=0.620 | p@1=0.5031 | p@64=0.9995 | p@64/p@1=2.0x
    step  13500 | epoch  115 | train_loss 1.0489 | 38.8 steps/s
    step  14000 | epoch  119 | train_loss 1.0734 | 39.2 steps/s
  ** CHECKPOINT step=14000 epoch=119 | val_acc=0.692 | p@1=0.5359 | p@64=0.9990 | p@64/p@1=1.9x
    step  14500 | epoch  123 | train_loss 1.0944 | 38.3 steps/s
    step  15000 | epoch  128 | train_loss 1.1105 | 38.6 steps/s
  ** CHECKPOINT step=15000 epoch=128 | val_acc=0.589 | p@1=0.4921 | p@64=0.9896 | p@64/p@1=2.0x
    step  15500 | epoch  132 | train_loss 1.0739 | 38.1 steps/s
    step  16000 | epoch  136 | train_loss 1.0575 | 38.5 steps/s
  ** CHECKPOINT step=16000 epoch=136 | val_acc=0.739 | p@1=0.5689 | p@64=0.9990 | p@64/p@1=1.8x
    step  16500 | epoch  140 | train_loss 1.0948 | 38.1 steps/s
    step  17000 | epoch  145 | train_loss 1.1113 | 38.5 steps/s
  ** CHECKPOINT step=17000 epoch=145 | val_acc=0.634 | p@1=0.5035 | p@64=0.9838 | p@64/p@1=2.0x
    step  17500 | epoch  149 | train_loss 1.0469 | 38.0 steps/s
    step  18000 | epoch  153 | train_loss 1.0713 | 38.3 steps/s
  ** CHECKPOINT step=18000 epoch=153 | val_acc=0.620 | p@1=0.5198 | p@64=0.9948 | p@64/p@1=1.9x
    step  18500 | epoch  157 | train_loss 1.0535 | 38.0 steps/s
    step  19000 | epoch  162 | train_loss 1.0576 | 38.3 steps/s
  ** CHECKPOINT step=19000 epoch=162 | val_acc=0.515 | p@1=0.4442 | p@64=0.9525 | p@64/p@1=2.1x
    step  19500 | epoch  166 | train_loss 1.0537 | 38.0 steps/s
    step  20000 | epoch  170 | train_loss 1.0506 | 38.4 steps/s
  ** CHECKPOINT step=20000 epoch=170 | val_acc=0.769 | p@1=0.6113 | p@64=0.9995 | p@64/p@1=1.6x
    step  20500 | epoch  174 | train_loss 1.0376 | 38.0 steps/s
    step  21000 | epoch  178 | train_loss 1.0437 | 38.3 steps/s
  ** CHECKPOINT step=21000 epoch=178 | val_acc=0.807 | p@1=0.6427 | p@64=1.0000 | p@64/p@1=1.6x
    step  21500 | epoch  183 | train_loss 1.1142 | 38.1 steps/s
    step  22000 | epoch  187 | train_loss 1.0429 | 38.4 steps/s
  ** CHECKPOINT step=22000 epoch=187 | val_acc=0.758 | p@1=0.6028 | p@64=0.9979 | p@64/p@1=1.7x
    step  22500 | epoch  191 | train_loss 1.0182 | 38.1 steps/s
    step  23000 | epoch  195 | train_loss 1.0539 | 38.4 steps/s
  ** CHECKPOINT step=23000 epoch=195 | val_acc=0.767 | p@1=0.6138 | p@64=0.9990 | p@64/p@1=1.6x
    step  23500 | epoch  200 | train_loss 1.0861 | 38.2 steps/s
    step  24000 | epoch  204 | train_loss 1.0592 | 38.4 steps/s
  ** CHECKPOINT step=24000 epoch=204 | val_acc=0.812 | p@1=0.6353 | p@64=1.0000 | p@64/p@1=1.6x
    step  24500 | epoch  208 | train_loss 1.0361 | 38.2 steps/s
    step  25000 | epoch  212 | train_loss 1.0938 | 38.5 steps/s
  ** CHECKPOINT step=25000 epoch=212 | val_acc=0.727 | p@1=0.5889 | p@64=0.9974 | p@64/p@1=1.7x
    step  25500 | epoch  217 | train_loss 1.0570 | 38.2 steps/s
    step  26000 | epoch  221 | train_loss 1.0499 | 38.5 steps/s
  ** CHECKPOINT step=26000 epoch=221 | val_acc=0.604 | p@1=0.5063 | p@64=0.9906 | p@64/p@1=2.0x
    step  26500 | epoch  225 | train_loss 1.0276 | 38.3 steps/s
    step  27000 | epoch  229 | train_loss 1.0445 | 38.5 steps/s
  ** CHECKPOINT step=27000 epoch=229 | val_acc=0.764 | p@1=0.6078 | p@64=0.9990 | p@64/p@1=1.6x
    step  27500 | epoch  234 | train_loss 1.0533 | 38.3 steps/s
    step  28000 | epoch  238 | train_loss 1.0421 | 38.6 steps/s
  ** CHECKPOINT step=28000 epoch=238 | val_acc=0.575 | p@1=0.4965 | p@64=0.9896 | p@64/p@1=2.0x
    step  28500 | epoch  242 | train_loss 1.0383 | 38.4 steps/s
    step  29000 | epoch  246 | train_loss 1.0372 | 38.6 steps/s
  ** CHECKPOINT step=29000 epoch=246 | val_acc=0.766 | p@1=0.6118 | p@64=0.9990 | p@64/p@1=1.6x
    step  29500 | epoch  250 | train_loss 1.0092 | 38.4 steps/s
    step  30000 | epoch  255 | train_loss 1.0590 | 38.6 steps/s
  ** CHECKPOINT step=30000 epoch=255 | val_acc=0.756 | p@1=0.6104 | p@64=0.9995 | p@64/p@1=1.6x
    step  30500 | epoch  259 | train_loss 1.0645 | 38.4 steps/s
    step  31000 | epoch  263 | train_loss 1.0389 | 38.6 steps/s
  ** CHECKPOINT step=31000 epoch=263 | val_acc=0.679 | p@1=0.5641 | p@64=0.9901 | p@64/p@1=1.8x
    step  31500 | epoch  267 | train_loss 1.0271 | 38.4 steps/s
    step  32000 | epoch  272 | train_loss 1.0760 | 38.6 steps/s
  ** CHECKPOINT step=32000 epoch=272 | val_acc=0.625 | p@1=0.5081 | p@64=0.9958 | p@64/p@1=2.0x
    step  32500 | epoch  276 | train_loss 1.0704 | 38.4 steps/s
    step  33000 | epoch  280 | train_loss 1.0526 | 38.6 steps/s
  ** CHECKPOINT step=33000 epoch=280 | val_acc=0.746 | p@1=0.6112 | p@64=0.9995 | p@64/p@1=1.6x
    step  33500 | epoch  284 | train_loss 1.0430 | 38.3 steps/s
    step  34000 | epoch  289 | train_loss 1.0934 | 38.4 steps/s
  ** CHECKPOINT step=34000 epoch=289 | val_acc=0.551 | p@1=0.4626 | p@64=0.9885 | p@64/p@1=2.1x
    step  34500 | epoch  293 | train_loss 1.0701 | 37.6 steps/s
    step  35000 | epoch  297 | train_loss 1.0664 | 37.7 steps/s
  ** CHECKPOINT step=35000 epoch=297 | val_acc=0.623 | p@1=0.5245 | p@64=0.9937 | p@64/p@1=1.9x
    step  35500 | epoch  301 | train_loss 1.0510 | 37.3 steps/s
    step  36000 | epoch  306 | train_loss 1.0807 | 37.5 steps/s
  ** CHECKPOINT step=36000 epoch=306 | val_acc=0.578 | p@1=0.5008 | p@64=0.9864 | p@64/p@1=2.0x
    step  36500 | epoch  310 | train_loss 1.0600 | 36.7 steps/s
    step  37000 | epoch  314 | train_loss 1.0523 | 36.5 steps/s
  ** CHECKPOINT step=37000 epoch=314 | val_acc=0.816 | p@1=0.6466 | p@64=0.9969 | p@64/p@1=1.5x
    step  37500 | epoch  318 | train_loss 1.0043 | 35.7 steps/s
    step  38000 | epoch  323 | train_loss 1.0475 | 35.6 steps/s
  ** CHECKPOINT step=38000 epoch=323 | val_acc=0.616 | p@1=0.5302 | p@64=0.9875 | p@64/p@1=1.9x
    step  38500 | epoch  327 | train_loss 1.1056 | 35.5 steps/s
    step  39000 | epoch  331 | train_loss 1.0263 | 35.7 steps/s
  ** CHECKPOINT step=39000 epoch=331 | val_acc=0.776 | p@1=0.6233 | p@64=0.9990 | p@64/p@1=1.6x
    step  39500 | epoch  335 | train_loss 1.0204 | 35.5 steps/s
    step  40000 | epoch  339 | train_loss 1.0179 | 35.6 steps/s
  ** CHECKPOINT step=40000 epoch=339 | val_acc=0.805 | p@1=0.6411 | p@64=0.9990 | p@64/p@1=1.6x
    step  40500 | epoch  344 | train_loss 1.0433 | 35.1 steps/s
    step  41000 | epoch  348 | train_loss 1.0826 | 35.1 steps/s
  ** CHECKPOINT step=41000 epoch=348 | val_acc=0.696 | p@1=0.5603 | p@64=0.9937 | p@64/p@1=1.8x
    step  41500 | epoch  352 | train_loss 1.0245 | 34.8 steps/s
    step  42000 | epoch  356 | train_loss 1.0378 | 34.9 steps/s
  ** CHECKPOINT step=42000 epoch=356 | val_acc=0.739 | p@1=0.6014 | p@64=0.9979 | p@64/p@1=1.7x
    step  42500 | epoch  361 | train_loss 1.0653 | 34.8 steps/s
    step  43000 | epoch  365 | train_loss 0.9301 | 34.9 steps/s
  ** CHECKPOINT step=43000 epoch=365 | val_acc=0.999 | p@1=0.9763 | p@64=1.0000 | p@64/p@1=1.0x
  ** GROKKED at step 43000! val_acc=0.9995
    step  43500 | epoch  369 | train_loss 0.9231 | 34.8 steps/s
    step  44000 | epoch  373 | train_loss 0.9100 | 34.9 steps/s
  ** CHECKPOINT step=44000 epoch=373 | val_acc=1.000 | p@1=0.9988 | p@64=1.0000 | p@64/p@1=1.0x
    step  44500 | epoch  378 | train_loss 0.9051 | 34.8 steps/s
    step  45000 | epoch  382 | train_loss 0.9001 | 35.0 steps/s
  ** CHECKPOINT step=45000 epoch=382 | val_acc=1.000 | p@1=0.9987 | p@64=1.0000 | p@64/p@1=1.0x
  ** 3+ post-grok checkpoints. Stopping.

  ──────────────────────────────────────────────────
  Completed 50000 steps in 1293.4s
  Epochs: 382
  Grokked: True
  Grokking step: 43000

    Step Epoch   VAcc     p@1    p@64  p64/p1
  ─────────────────────────────────────────────
    1000     9  0.011  0.0099  0.4556    46.1x
    2000    17  0.007  0.0102  0.4734    46.6x
    3000    26  0.007  0.0091  0.4336    47.8x
    4000    34  0.199  0.1413  0.9890     7.0x
    5000    43  0.308  0.2360  0.9969     4.2x
    6000    51  0.418  0.2915  0.9958     3.4x
    7000    60  0.420  0.3167  0.9943     3.1x
    8000    68  0.522  0.3770  0.9995     2.7x
    9000    77  0.469  0.3790  0.9979     2.6x
   10000    85  0.613  0.4521  0.9995     2.2x
   11000    94  0.637  0.4876  0.9995     2.0x
   12000   102  0.591  0.4643  0.9969     2.1x
   13000   111  0.620  0.5031  0.9995     2.0x
   14000   119  0.692  0.5359  0.9990     1.9x
   15000   128  0.589  0.4921  0.9896     2.0x
   16000   136  0.739  0.5689  0.9990     1.8x
   17000   145  0.634  0.5035  0.9838     2.0x
   18000   153  0.620  0.5198  0.9948     1.9x
   19000   162  0.515  0.4442  0.9525     2.1x
   20000   170  0.769  0.6113  0.9995     1.6x
   21000   178  0.807  0.6427  1.0000     1.6x
   22000   187  0.758  0.6028  0.9979     1.7x
   23000   195  0.767  0.6138  0.9990     1.6x
   24000   204  0.812  0.6353  1.0000     1.6x
   25000   212  0.727  0.5889  0.9974     1.7x
   26000   221  0.604  0.5063  0.9906     2.0x
   27000   229  0.764  0.6078  0.9990     1.6x
   28000   238  0.575  0.4965  0.9896     2.0x
   29000   246  0.766  0.6118  0.9990     1.6x
   30000   255  0.756  0.6104  0.9995     1.6x
   31000   263  0.679  0.5641  0.9901     1.8x
   32000   272  0.625  0.5081  0.9958     2.0x
   33000   280  0.746  0.6112  0.9995     1.6x
   34000   289  0.551  0.4626  0.9885     2.1x
   35000   297  0.623  0.5245  0.9937     1.9x
   36000   306  0.578  0.5008  0.9864     2.0x
   37000   314  0.816  0.6466  0.9969     1.5x
   38000   323  0.616  0.5302  0.9875     1.9x
   39000   331  0.776  0.6233  0.9990     1.6x
   40000   339  0.805  0.6411  0.9990     1.6x
   41000   348  0.696  0.5603  0.9937     1.8x
   42000   356  0.739  0.6014  0.9979     1.7x
   43000   365  0.999  0.9763  1.0000     1.0x
   44000   373  1.000  0.9988  1.0000     1.0x
   45000   382  1.000  0.9987  1.0000     1.0x

[2/3]
============================================================
Run: llama_grok_s43
  seed=43, wd=0.1, lr=0.001
  max_steps=50000, eval_interval=1000
  params=6,925,056
  train_examples=7495
  test_examples=1914
  batch_size=64
  steps_per_epoch~=117
  total_epochs~=427

  Training (50000 steps)...
    step    500 | epoch    5 | train_loss 1.8477 | 57.7 steps/s
    step   1000 | epoch    9 | train_loss 1.8411 | 57.7 steps/s
  ** CHECKPOINT step=1000 epoch=9 | val_acc=0.011 | p@1=0.0102 | p@64=0.4796 | p@64/p@1=47.1x
    step   1500 | epoch   13 | train_loss 1.8381 | 43.8 steps/s
    step   2000 | epoch   17 | train_loss 1.8324 | 46.7 steps/s
  ** CHECKPOINT step=2000 epoch=17 | val_acc=0.011 | p@1=0.0100 | p@64=0.4770 | p@64/p@1=47.9x
    step   2500 | epoch   22 | train_loss 1.8435 | 41.9 steps/s
    step   3000 | epoch   26 | train_loss 1.8344 | 44.0 steps/s
  ** CHECKPOINT step=3000 epoch=26 | val_acc=0.008 | p@1=0.0101 | p@64=0.4692 | p@64/p@1=46.6x
    step   3500 | epoch   30 | train_loss 1.8338 | 41.2 steps/s
    step   4000 | epoch   34 | train_loss 1.8145 | 42.8 steps/s
  ** CHECKPOINT step=4000 epoch=34 | val_acc=0.016 | p@1=0.0112 | p@64=0.4958 | p@64/p@1=44.3x
    step   4500 | epoch   39 | train_loss 1.4709 | 40.8 steps/s
    step   5000 | epoch   43 | train_loss 1.3107 | 42.0 steps/s
  ** CHECKPOINT step=5000 epoch=43 | val_acc=0.202 | p@1=0.1524 | p@64=0.9916 | p@64/p@1=6.5x
    step   5500 | epoch   47 | train_loss 1.2672 | 40.5 steps/s
    step   6000 | epoch   51 | train_loss 1.2696 | 41.4 steps/s
  ** CHECKPOINT step=6000 epoch=51 | val_acc=0.232 | p@1=0.1960 | p@64=0.9854 | p@64/p@1=5.0x
    step   6500 | epoch   56 | train_loss 1.2526 | 39.9 steps/s
    step   7000 | epoch   60 | train_loss 1.2199 | 40.6 steps/s
  ** CHECKPOINT step=7000 epoch=60 | val_acc=0.367 | p@1=0.2739 | p@64=0.9979 | p@64/p@1=3.6x
    step   7500 | epoch   64 | train_loss 1.2290 | 38.1 steps/s
    step   8000 | epoch   68 | train_loss 1.1575 | 38.6 steps/s
  ** CHECKPOINT step=8000 epoch=68 | val_acc=0.513 | p@1=0.3487 | p@64=1.0000 | p@64/p@1=2.9x
    step   8500 | epoch   73 | train_loss 1.1481 | 36.9 steps/s
    step   9000 | epoch   77 | train_loss 1.1093 | 37.4 steps/s
  ** CHECKPOINT step=9000 epoch=77 | val_acc=0.502 | p@1=0.3706 | p@64=0.9995 | p@64/p@1=2.7x
    step   9500 | epoch   81 | train_loss 1.1241 | 36.8 steps/s
    step  10000 | epoch   85 | train_loss 1.1386 | 37.3 steps/s
  ** CHECKPOINT step=10000 epoch=85 | val_acc=0.556 | p@1=0.4116 | p@64=0.9990 | p@64/p@1=2.4x
    step  10500 | epoch   89 | train_loss 1.1369 | 36.1 steps/s
    step  11000 | epoch   94 | train_loss 1.1083 | 36.3 steps/s
  ** CHECKPOINT step=11000 epoch=94 | val_acc=0.557 | p@1=0.4216 | p@64=0.9969 | p@64/p@1=2.4x
    step  11500 | epoch   98 | train_loss 1.1506 | 34.8 steps/s
    step  12000 | epoch  102 | train_loss 1.1077 | 34.8 steps/s
  ** CHECKPOINT step=12000 epoch=102 | val_acc=0.635 | p@1=0.4499 | p@64=1.0000 | p@64/p@1=2.2x
    step  12500 | epoch  106 | train_loss 1.1049 | 33.2 steps/s
    step  13000 | epoch  111 | train_loss 1.1015 | 32.9 steps/s
  ** CHECKPOINT step=13000 epoch=111 | val_acc=0.637 | p@1=0.4785 | p@64=0.9969 | p@64/p@1=2.1x
    step  13500 | epoch  115 | train_loss 1.0869 | 31.7 steps/s
    step  14000 | epoch  119 | train_loss 1.0512 | 32.2 steps/s
  ** CHECKPOINT step=14000 epoch=119 | val_acc=0.767 | p@1=0.5423 | p@64=1.0000 | p@64/p@1=1.8x
    step  14500 | epoch  123 | train_loss 1.0906 | 32.1 steps/s
    step  15000 | epoch  128 | train_loss 1.1572 | 32.6 steps/s
  ** CHECKPOINT step=15000 epoch=128 | val_acc=0.521 | p@1=0.4300 | p@64=0.9948 | p@64/p@1=2.3x
    step  15500 | epoch  132 | train_loss 1.1040 | 32.4 steps/s
    step  16000 | epoch  136 | train_loss 1.1029 | 32.9 steps/s
  ** CHECKPOINT step=16000 epoch=136 | val_acc=0.625 | p@1=0.4795 | p@64=0.9979 | p@64/p@1=2.1x
    step  16500 | epoch  140 | train_loss 1.0764 | 32.5 steps/s
    step  17000 | epoch  145 | train_loss 1.0965 | 32.7 steps/s
  ** CHECKPOINT step=17000 epoch=145 | val_acc=0.499 | p@1=0.4294 | p@64=0.9801 | p@64/p@1=2.3x
    step  17500 | epoch  149 | train_loss 1.0914 | 32.0 steps/s
    step  18000 | epoch  153 | train_loss 1.0689 | 32.1 steps/s
  ** CHECKPOINT step=18000 epoch=153 | val_acc=0.640 | p@1=0.4975 | p@64=0.9990 | p@64/p@1=2.0x
    step  18500 | epoch  157 | train_loss 1.0723 | 31.5 steps/s
    step  19000 | epoch  162 | train_loss 1.1221 | 31.6 steps/s
  ** CHECKPOINT step=19000 epoch=162 | val_acc=0.509 | p@1=0.4314 | p@64=0.9639 | p@64/p@1=2.2x
    step  19500 | epoch  166 | train_loss 1.0668 | 30.6 steps/s
    step  20000 | epoch  170 | train_loss 1.0751 | 30.7 steps/s
  ** CHECKPOINT step=20000 epoch=170 | val_acc=0.604 | p@1=0.4838 | p@64=0.9969 | p@64/p@1=2.1x
    step  20500 | epoch  174 | train_loss 1.1228 | 30.4 steps/s
    step  21000 | epoch  178 | train_loss 1.0620 | 30.6 steps/s
  ** CHECKPOINT step=21000 epoch=178 | val_acc=0.659 | p@1=0.5014 | p@64=0.9817 | p@64/p@1=2.0x
    step  21500 | epoch  183 | train_loss 1.1267 | 30.5 steps/s
    step  22000 | epoch  187 | train_loss 1.0724 | 30.8 steps/s
  ** CHECKPOINT step=22000 epoch=187 | val_acc=0.776 | p@1=0.5819 | p@64=0.9990 | p@64/p@1=1.7x
    step  22500 | epoch  191 | train_loss 1.0721 | 30.6 steps/s
    step  23000 | epoch  195 | train_loss 1.0744 | 30.9 steps/s
  ** CHECKPOINT step=23000 epoch=195 | val_acc=0.619 | p@1=0.5018 | p@64=0.9927 | p@64/p@1=2.0x
    step  23500 | epoch  200 | train_loss 1.0856 | 30.8 steps/s
    step  24000 | epoch  204 | train_loss 1.0707 | 31.1 steps/s
  ** CHECKPOINT step=24000 epoch=204 | val_acc=0.715 | p@1=0.5484 | p@64=0.9974 | p@64/p@1=1.8x
    step  24500 | epoch  208 | train_loss 1.0857 | 31.1 steps/s
    step  25000 | epoch  212 | train_loss 1.0476 | 31.4 steps/s
  ** CHECKPOINT step=25000 epoch=212 | val_acc=0.750 | p@1=0.5753 | p@64=1.0000 | p@64/p@1=1.7x
    step  25500 | epoch  217 | train_loss 1.1153 | 31.4 steps/s
    step  26000 | epoch  221 | train_loss 1.0704 | 31.7 steps/s
  ** CHECKPOINT step=26000 epoch=221 | val_acc=0.653 | p@1=0.5291 | p@64=0.9958 | p@64/p@1=1.9x
    step  26500 | epoch  225 | train_loss 1.0800 | 31.7 steps/s
    step  27000 | epoch  229 | train_loss 1.0306 | 31.9 steps/s
  ** CHECKPOINT step=27000 epoch=229 | val_acc=0.711 | p@1=0.5722 | p@64=0.9995 | p@64/p@1=1.7x
    step  27500 | epoch  234 | train_loss 1.0755 | 31.9 steps/s
    step  28000 | epoch  238 | train_loss 1.0887 | 32.2 steps/s
  ** CHECKPOINT step=28000 epoch=238 | val_acc=0.528 | p@1=0.4316 | p@64=0.9922 | p@64/p@1=2.3x
    step  28500 | epoch  242 | train_loss 1.0171 | 32.1 steps/s
    step  29000 | epoch  246 | train_loss 1.0529 | 32.4 steps/s
  ** CHECKPOINT step=29000 epoch=246 | val_acc=0.765 | p@1=0.6051 | p@64=0.9995 | p@64/p@1=1.7x
    step  29500 | epoch  250 | train_loss 1.0753 | 32.3 steps/s
    step  30000 | epoch  255 | train_loss 1.0598 | 32.5 steps/s
  ** CHECKPOINT step=30000 epoch=255 | val_acc=0.718 | p@1=0.5809 | p@64=0.9984 | p@64/p@1=1.7x
    step  30500 | epoch  259 | train_loss 1.0553 | 32.3 steps/s
    step  31000 | epoch  263 | train_loss 1.0533 | 32.4 steps/s
  ** CHECKPOINT step=31000 epoch=263 | val_acc=0.728 | p@1=0.5829 | p@64=0.9922 | p@64/p@1=1.7x
    step  31500 | epoch  267 | train_loss 1.0284 | 32.1 steps/s
    step  32000 | epoch  272 | train_loss 1.1495 | 32.4 steps/s
  ** CHECKPOINT step=32000 epoch=272 | val_acc=0.600 | p@1=0.4861 | p@64=0.9963 | p@64/p@1=2.0x
    step  32500 | epoch  276 | train_loss 1.0217 | 32.2 steps/s
    step  33000 | epoch  280 | train_loss 1.0220 | 32.5 steps/s
  ** CHECKPOINT step=33000 epoch=280 | val_acc=0.762 | p@1=0.6172 | p@64=0.9990 | p@64/p@1=1.6x
    step  33500 | epoch  284 | train_loss 1.0635 | 32.4 steps/s
    step  34000 | epoch  289 | train_loss 1.0446 | 32.6 steps/s
  ** CHECKPOINT step=34000 epoch=289 | val_acc=0.680 | p@1=0.5652 | p@64=0.9984 | p@64/p@1=1.8x
    step  34500 | epoch  293 | train_loss 1.0667 | 32.5 steps/s
    step  35000 | epoch  297 | train_loss 1.0450 | 32.7 steps/s
  ** CHECKPOINT step=35000 epoch=297 | val_acc=0.711 | p@1=0.5916 | p@64=0.9974 | p@64/p@1=1.7x
    step  35500 | epoch  301 | train_loss 1.0269 | 32.6 steps/s
    step  36000 | epoch  306 | train_loss 1.0249 | 32.8 steps/s
  ** CHECKPOINT step=36000 epoch=306 | val_acc=0.779 | p@1=0.6216 | p@64=0.9995 | p@64/p@1=1.6x
    step  36500 | epoch  310 | train_loss 1.0286 | 32.8 steps/s
    step  37000 | epoch  314 | train_loss 1.0332 | 33.0 steps/s
  ** CHECKPOINT step=37000 epoch=314 | val_acc=0.788 | p@1=0.6356 | p@64=0.9995 | p@64/p@1=1.6x
    step  37500 | epoch  318 | train_loss 0.9955 | 32.9 steps/s
    step  38000 | epoch  323 | train_loss 1.0394 | 33.1 steps/s
  ** CHECKPOINT step=38000 epoch=323 | val_acc=0.738 | p@1=0.6118 | p@64=0.9869 | p@64/p@1=1.6x
    step  38500 | epoch  327 | train_loss 1.0458 | 33.1 steps/s
    step  39000 | epoch  331 | train_loss 1.0267 | 33.3 steps/s
  ** CHECKPOINT step=39000 epoch=331 | val_acc=0.715 | p@1=0.5846 | p@64=0.9927 | p@64/p@1=1.7x
    step  39500 | epoch  335 | train_loss 1.0356 | 33.2 steps/s
    step  40000 | epoch  339 | train_loss 1.0648 | 33.4 steps/s
  ** CHECKPOINT step=40000 epoch=339 | val_acc=0.658 | p@1=0.5582 | p@64=0.9948 | p@64/p@1=1.8x
    step  40500 | epoch  344 | train_loss 1.0193 | 33.3 steps/s
    step  41000 | epoch  348 | train_loss 1.0320 | 33.5 steps/s
  ** CHECKPOINT step=41000 epoch=348 | val_acc=0.757 | p@1=0.6242 | p@64=0.9995 | p@64/p@1=1.6x
    step  41500 | epoch  352 | train_loss 1.0416 | 33.5 steps/s
    step  42000 | epoch  356 | train_loss 1.0286 | 33.6 steps/s
  ** CHECKPOINT step=42000 epoch=356 | val_acc=0.831 | p@1=0.6728 | p@64=1.0000 | p@64/p@1=1.5x
    step  42500 | epoch  361 | train_loss 1.0816 | 33.6 steps/s
    step  43000 | epoch  365 | train_loss 1.0136 | 33.8 steps/s
  ** CHECKPOINT step=43000 epoch=365 | val_acc=0.760 | p@1=0.6328 | p@64=1.0000 | p@64/p@1=1.6x
    step  43500 | epoch  369 | train_loss 1.0243 | 33.7 steps/s
    step  44000 | epoch  373 | train_loss 1.0242 | 33.9 steps/s
